id,label,tweet
14399,0,oh wow! i feel so #blessed! over 500 #followers at this moment. #thankyou all so much! ð #grateful   #amazed #delighted
2289,0," @user do it and enjoy it, be  "
6622,0,"rooting for #swe at #euro2016 !!! my country of bih!!! but aside from wanting them to win it, i would love to see #fra win it!!!  "
25592,0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
23959,0,how to make an overweight dog      #dog #health #problem 
19081,0,so many shit talkers/bullies in the youtube comment sections.  
18812,0,sunny dayssssssss âï¸ð #selfie #instadaily #summer #instamood   
31825,0,ð   the complete list of indian olympic medal winners  
14479,0,"the blackberry brand keeps dropping ""value wise"" every given day, no more facebook, no more paypal now twitter trends are gone.  ."
27718,0,"healing, self-porait.  #healing #hu #cut #beard   #eyes #big #nose #man #guy #bisexualâ¦ "
20273,0,just bought mine @user ! got the whole weekend pass! you and the boys should come!?   #halcon2016 
6737,0,"now playing  :  keiko matsui - "" distance"" on    #melancholy   #melancholymusic"
13285,0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
8160,0,@user @user i am so  ! can have my #bloodymarys early for #brunch!  #bestnews i heard so far!!!!
16759,0,@user cant wait for this to make its way to the east coast. wanna see it so bad!@user @user   #loveroday ðð»â¤ï¸
21262,0,earlier ððâ¤ï¸    ð 
21348,0,  sex stories amateurs one wild  
4509,0,"to my husband, who has earned not just the title of dad, but of daddy too.   fatherless "
28152,1,@user donald  - putin's butt buddy and a commie. 
29108,0,"@user @user stop teasing us with these pics , i'm not sleeping at night !!!!!!   #giddykipper"
5174,0,i am thankful for stars. #thankful #positive     
4869,0,"11j keith jackson wins @user over 24yoder,  72 cove. .. i'm going to @user tomorrow night   #bottomgrove"
22525,0,yay am officially on leave now for 2weeks :) roll on @user   #cantwait #funstastue #packingday2mro
6958,0,ramadan mubarak # holy month#grade 3 learners# express their feelings# glad# excited #makassed aisha school 
18756,0,my #mcm will always go to this little hotty ð @user  #monday #mce #holiday  â¦ 
2360,0,doesn't make any sense at all!! #shocking    #ripchristina
5512,0,a productive  day.    âº
22025,0,a smile reaches a bit fuher...  #fashion #skis #style #blog #jwlife #jwfashion #pumpsâ¦ 
28624,0,lucas delighted after his subway!   
5935,0,#fridayfeeling   time for  rambo the #squirrel to go. had to take down the #bird feeder. @user 
25373,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
13693,0,i love planning things #100happydays #day40 #payplanning   #aliceinwonderland #madteapay #paytime #signsâ¦ 
317,0,stalk me. watch me. i'm just a peon. poor. disabled. kill me.this #usa is not the usa i used 2b proud of &amp; the universe doesn't care.  .
2068,0,i am thriving. #i_am #positive #affirmation     
21410,0,"#udtapunjab in today's paper. #bjp  , no one is #defamingpunjab it's already defamed. wake up,it's never too late "
30420,0,very #little is needed to make a   life; it is all within yourself in your way of #thinking. 
6547,0,"oh, how we have digressed.   "
19425,0,@user another missed train thanks to your outrageous delays on the hamm&amp;city line to paddington. 14 minutes. #useless #fail  
24946,0, @user @user would u be able to suppo our event #brentwood #homesta they lost funding and may have to close   htâ¦
22061,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
16035,0,"ok, the promised rebrand is underway! i've got a new name! so has my blog! it's all happening!  "
30408,0,foods for #healing your body!!    #altwaystoheal #healthy is  !! 
13236,0,mall hopping is the new definition of travel these days. one mall to the other and people think they've seen it all. #travel   #story
22084,0,@user @user @user funny if dr promoted life how loud the outrage would be.  
416,0,i have to study...   #face #pizza (i stole my roommate's idea for taking this pic) 
17262,0,glitter ... lots of glitter for next sunday! @user @user ð   #surprise #celebrate
25386,0, â #european stocks back in the red as global growth woes resurface   #blog #silver #gold #forex
17178,0,halaaaaa.... anyare ke #orlando ?!  sorry this happened.   #nagpapakatanga   
26654,0,@user only 1 hr left to get more macdonald's on bday.   bihday
20412,0,@user may have the meat but not compassion or patriotism. even @user has flag at half staff. smh.   
3379,0,"#skyline   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo "
16497,0,scream new episode!  
19330,0,i'm so   and #grateful now that - #affirmations 
24822,0,@user that's cos too many people are hung up breadheads and greedheads. too busy getting theirs and fuck everyone else.  
18749,0,#parente   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
26553,0,how can we expect the #sharks to tie this game up with only one fucking shot on goal in this period. one.   #sjsvspit
14046,0,"my bbe boy i hate waithing too, when i'll meet you ):    "
11263,0,@user @user ironically not one response to tweets from jeep  
8141,0,for a moment i thought nick grimshaw had been shot dead @user   #grimmie #shooting
9311,0,amazing show wasn't it. 
17564,0,"good morning!! #blessed #gratitude #newday   #enjoylife #carpediem @ los angeles, california "
17370,0, @user ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
19055,0,check out this perfect gift idea   - #fridayfeeling #romance #pay  friday #love  
14998,0," @user well i'm sure happy to see you too, #shilopug  #pug #pugsofinstagram   "
10589,0," mindsconsole: just smile and say you're fine, cause nobody really cares anyway.   #motivation"
29438,0,on the train to london to see @user   #bringonliverpoolstbeers ð»
11166,0,ð   #music pranithaâs stunning photoshoot !  
27622,0,booked my hair appointment  
12023,0,in honor of meg finally leaving for camp for a month! bye!  â¦ 
1176,0,were you   to go to #work today? please answer this quick survey  #leadership
28940,0,"well; there ends another week and great teamwork. soc refresh, board update and mentoring again.  weekend work: fraud investigation ð  "
27394,0,"@user #cavs i see game 6,7ððð #cavs"
25197,1,@user ...and your answer relates to d studying of #hate groups #kkk  because ..??? just don't think ur struggles relevant @user
24321,0,#jimmy fallon raggin' on #steph curry on his new ua shoe - calling it a dad shoe. #mall walker.   fathers days.
6856,0, @user are you a @user fan? this should make you      
20640,0,big smileðâï¸ð  #blea #smile   #school 
13408,0,here's what's new with ios 10. beta version in july and in september for everyone   #apple #iphone - 
31489,0, â #eur/gbp re-takes 5-dma post-ez data   #blog #silver #gold #forex
3235,0,[1465521171.6] update @  #social #analytics #geek #v8supercars   #followme #value 
8558,0,my hea goes out to the people lives lost in florida and their loved ones  
2961,0,freedom!!! #freedom   ness #cage #in #life 
6768,0,vanilla lime fizzy #recipe is #ontheblog. the perfect #summer drink. #aplk   #dallas  via @user
10901,0,"@user @user   i think that you're an illiterate, stubborn moron who believes he's right.   "
17240,0,  just heard an interview between john campbell &amp; a young girl who lives with her family of 8 in their family van ð­ð­ð­ð­ð­ð­ð­ð­
26169,0,@user @user well jel!! i've no been on a night out in town in so long. like years.  
18718,0,@user @user @user got my ticket  
25151,1,@user #allahsoil the cold war was fought over oil.  â¦  #teambts #teamsuperjunior â¦ 
26462,0,friday i'm in love ððð #tgifridays #viernes   #fluyendo #snapshot 
12802,0,i am thankful for peace. #thankful #positive     
510,0,@user i'm #gameready for forza horizon on the pc! what a time we live in...  
7218,0,"sad to see what is happening to rayc and chidi benz..... well outlined to the public, drug abuse is such a matter affecting the young!  "
8241,0,â¨berry happy with breakfast ðð¾ cheers to #healthy   hayley ð¾ðâ¨ @ south beach l miami beach 
2483,0,15 days til marbs!ðððð»ð¸ð¶âï¸ #marbs #marbella  
7601,0,me after the last minute goal...   #gutted   #euro2016 #england #comeonengland #engrusâ¦ 
23444,0,"#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki "
12470,0,will a panono make you happy      #panono @user #gadgets #cameras #review #technology #feel4
17795,0,waterfight. the only way to keep cool this summer! #child #kids   #family #smile #instakidsâ¦ 
16185,0,"hey hey :)) this is just a reminder of how awesome you are - yes, you! enjoy a day full of smiles!    #london "
18308,0,these happy folks had the very first #freakshake at the launch. #freaks   #yum #dalston @user 
4621,0,my hair is hydrated and nice i'm so  
3588,0,on the train on the way to london! still can't believe i'm going to google headquaers this morning!   doesn't even cover it!
30326,0,"food makes me ridiculously happy. i'm having pink lemonade, a hot dog, &amp; a soft pretzel &amp; i'm on cloud 9. it's the little things.  "
29124,0,@user and they'll tell you now just how   they were using their own #godgiven initiative :-)
30094,0," @user this year was not well received because of the gregorian festival took place in the ramadan, so i don't feel like doing  â¦"
8252,0,ooh #surprise #delivery no2 so   to use this next month âºï¸âºï¸âºï¸  
25284,0,so   that i'm all caught up on #americanhorrorstory because now i have to wait for the new season. on to the next editing spree show
17539,0,be   n #healthy fear is an affliction housed in the imagination and as such may be overcome by the intellect. - noelcastanza   #ff twtâ¦
12104,0,you  ? want more?  allow me to help you get where you want to go #success #motivation 
27205,0,you can't help the damsel if she loves her misery.   
26704,0,he commandeered daddy's ice cream cone   #junesuitejune #icecream #icecreamconeâ¦ 
7714,0,enroute to rps   #benefitsofbeingastudent #dmu #rpharms #pharmacystudent
9291,0,idk what its like to feel loved. #depressed   #tbh
20424,1,@user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦ 
9880,0,i am thankful for freedom of religion. #thankful #positive     
4644,0,arrived for my @user #training #programmeleader   #scared @user @user #summer #thechallenge 
1794,0,school just ended  
31580,0,"be   n #healthy every time you fall down, pick something up. â oswald theodore "
11642,1,"@user woh reading. ""here's how joseph boyden reinforced systemic oppression of first nations""    viâ¦"
8770,0,#belair   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
24955,0,cuteness overload @user we are counting down the hours! #anxious #excited #ready #happy #woof 
31203,0,gig one added to 2016! - with @user and ivan oiz lucas #gig #conce #cafe #love  â¦ 
10990,0,pray for for the surviving and for the families who loss the love ones in the shooting in orlando.   #god #bless #the #world
11385,0,"'ed""@user   father's day to you, sir ! (#fathersday)"
7547,0, @user go canbury!! i'll be monitoring your progress all weekend.  
19234,0,thank god i'm not a sharks fan. what a poor pathetic effo by them in a must win game. 2 shots only in the entire 3rd period.  
28856,0,@user bro may all d best blessings rain upon you today and always. may allah bless u   bihday parwej 
15263,0,"be happy in pink, it drives people crazy. #goodlife #lifestyle #style #fashion    #luxury #wednesdaywisdom "
16597,0,"friday,#downbytheseashoreð´  #mylebeach #sc #mornig   #friday @ myle beach state park pier "
30991,0,"  too - can't wait, first ever experience of watching polo. "
153,0,#newarkfestival this is us all this year waiting for the show to sta our 3rd year running   
5830,0,"@user yep, #nba title talk tomorrow &amp; response to draft friday! #ladiesofaistnetwork ready to rock the nba this week!  "
15327,0,#sun under pine #trees #light #beauty #photooftheday #goodmorning   thursday! 
24106,0,fouh place race across the west - 900 mile nonstop bicycle race    follow me on facebook:... 
24808,1,the latest the african american turmoil!  thanks to @user @user @user #blacktwitter 
19822,0,let's go back @user @user 
12571,0,my little nut ball ð #catsofinstagram #kitten   #freddie 
8888,0,1 ððâ¤ï¸ one fucking day !!!! tomorrow will be so awesome ðð» #soundslivefeelslivecologne   @user
23956,1,this moron is leading the us down a path that has so much potential to damage and destroy the world. â¦ 
19740,0,@user @user @user @user @user and?........it's sad that ur self woh is based on people you've never met.  
24973,0,good #morning &amp;   #friday  make today &amp; everyday ridiculously #amazing   #tgifâ¦  
17738,0,  pussy asian reality sex  
23814,0,@user #trumpuniversity video leaked #neverump #shysterump #gop #imwither #republicansforhillary   
18648,0,@user you could get up every morning and tweet this exact thing.  
27189,0,ââðð ð    #toptags  top.tags #nothappy #cry #crying #tearsâ¦ 
22430,0,#506iv @user  no one has commented on my blog   #nofeedback
347,0, @user theverdict is in; i'm an idiot #country #rock #bluegrass #beatles #love #pop   #romance  
25266,0, @user oh so now you have to kill your dad to score a point?   #canihelpyou #bringabankstatementandwecantalk 
6301,0,getting me through my friday ð® #starbucks #strawberryrefresher #summer   #pinkdrinkâ¦ 
27423,0,@user it's just   &amp; my opinion ð
2350,0,"my saturday: swimming, familia time, deadlifts, shoulder presses &amp; then yummy food!! ð  "
10713,0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
17230,0, @user # #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ 
27749,0,#cbfc wants 2 outwit makers of #udtapunjab  hence #udtapunjableaked online..    revenge of #pahlajnihalani on @user #comments
31712,0,"#blackjack   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, "
311,0,i just want to be  . is that too much to ask for? ð
23699,0,"@user lmfao, how inspiring, forward thinking, positive message he came up with. that's his best.   @user @user"
21217,0," @user sad, this is the first of possibly many more to come. #extinction    "
17938,1,a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
22116,0, @user @user final night disco in full flow   
21470,0,#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
28843,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
20983,1, woman gets shagged by black man adult riders 
3063,0,@user enjoying a cup of #doublepepperminttea watching @user and feeling viuously #detoxed and  
31201,0,"there is no key to happiness, the door is always open #quotes #inspiration #happiness    "
3985,0,'coz it's sunday ^_^     
20340,0,going to greenwich university for my spo psychology masters :)  
6644,0,"it's all about the monkey, it shows i was board.  #love #me #cute   #lol #follow #instalikeâ¦ "
4649,0,"@user @user we're   you think #gbclocalplan is only about sites. it balances environmental, social &amp; economic needs"
25181,0,lebron do all this pushing but cry when somebody touches him  
7006,0,until two days ago where i was about to break up with her because i didn't want to hu her  
23865,0,"when you feel  , on whom you want to show???  #relationshipgoals #girls #boys #kabali #sultan #raees #polls"
7931,0,yes! herb alpe under a full moon.   
387,0,@user but it's your fault you have to use it to pointscore. 
16256,0,@user we will work on tasting this! #veggies  
29268,0,scott_brown_vs_hyperbass-were_droppin_this-(plus19)-web-2005-ukhx_int . #web   hardcore #1gabba #vk 
14549,0,my sweetie âï¸ lucky @user jersey âï¸ lots and lots of love âï¸ð    #bennettjames #defendtheland #allin216 #today 
14453,0,@user looking forward to seeing @user perform with @user 4pm today.   it's going to be amazing.
1169,0, @user #goodmorning #bihdaygirl #lhasaapso #dog #puppy #bihday   #furbaby #furkid #cute with @user 
25664,0,  #bihday to me #40 #beautiful #pool #family 
7031,0,this is love   #love #bird #valentineday 
19341,0,finding dory is soo good!!!  
12982,0,"#feelinggood for the second day in a row!   for the day, also feeling #creative! enjoying the #summer in a #summerdress!!!"
28932,0,happy together ^_^    @ bombana sultra 
7832,0,@user at 10pm tonight #comedynightslive #superfun #madness #rockstar  â¦ 
25261,0,see you guys next week under the electric sky ð #edclasvegas #edc2016 #edc #lasvegas  â¦ 
23245,0,i am creative. #i_am #positive #affirmation     
12937,0,stupid phone so i spend two wks writin my first song doin the music  was just lookin for rite person to sing it an phones lost it all  
20591,0,im learning new tricks #chowcow #chowchows #dogsoftwitter #dogs #dogblog #dogsofinstagram #cute   
7899,0,does anyone know what @user 's plans are for this race anymore?    #runner #tiffany
10000,0,"how to open... your  , loving hea  #thursdaythoughts #relationships #marriage "
18644,0,great job maria. farmer bu @user knows a thing or 3 about growing strawberries!   #harvesting 
931,0,   #friday  xoxosamantha  via  
24707,0,the time is finally here !!!   ðð¯ð» 
7937,0,"be   n #healthy if you ever think about giving up, remember why you held on for so long. â hayley williams "
5028,0, @user this is the year of change - from blue to green #changinglives #businessoppounity #getinvolved #buzzing #lovinglifeâ¦
5632,0, @user  my very first video on youtube.   :v
19208,0,bill masters'  views on #freud #priceless   @user is back on #showtime getting #caughtup
29083,0,when your homeboy got nothing but new level trolling for you  
7721,0,what a piss poor excuse...  ! 
10973,0,video for and about christina grimmie. rest in peace     #christinagrimmie #ripgrimmie #youtube   #zeldalove64
21177,0,i have been watching/listening to @user since 2008 and his netflix special made me laugh as hard as his original stuff did ð  
30882,1,#katiesikphoto is proud to present #thesexismproject team! @user @user  #feminismâ¦ 
5734,0,spread eagle  #stottpilates #pilates#pilatesteacher #movement   #barcelona 
10282,0,"this week has been amazing! ðð reached a couple of business goalsð, went camping with the fam ðª had an inspiring talk w/ a friend ð­.   "
12574,0,feeling   using @user and @user @user  #croydon #saveourlibraries 
10511,0,#ripcoachshuaibu you gave your all for the good of nigeria's football. you'll forever be remembered. my prayers are with your family.  
13915,0,"so... now that it can't be denied it has islamist ties, we must lump christianity in there too...?     "
24093,0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
23460,1,#gracemugabe is just as  as her husband. #mugabe #zimbabwe @user @user @user @user 
27792,0,i am thankful for socks. #thankful #positive     
20093,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
18328,0,my morning view before leaving the hotel for good.   #bigboat 
2401,0,at which hour thy uncle sayeth not to disturb the pay   
22315,0,ó¾¬chill time with my fave guilty pleasure and a wee vinoó¾¦ #bliss #metime #chill   â watching keeping up with the kardashians on e!
11743,0,#euro2016 while british commentators show their average 'understanding' of #spos u can hear #sirens in background:   poor #education
19049,0,my #final comparison ! #stillinit week 1 to week 8.   @user @user @user 
10442,0,good nightttttttt time.......  #gratitude   #vibrant #dreamer #believer #achiever #relax 
16847,0,#roadtrip day 1: 13hrs to little rock! #summer #adventure #selfie   
29539,0,"only one thing will top this day off, a @user win @user   "
5746,0,"smiles can be true, smiles can be fake.. #smile #girl   monday #love #lovemylife "
15518,0,i just ordered a pizza!   #ð
30282,1,#perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism  
26399,0,- - *top poetry id   poetry #ishq-o-muhbt #new poetry #lajawab #classic poet #urdu_sms - follow @user send 40404
1407,0,you've gotta identify the problem before u can solve it. nothing is being done. @user  is all talk no action.   
14702,0,@user i binged watched #ojmadeÄ±namerica after watching episode 4 i was blown away. no doubt what he did.  #smh   
30822,0,everything is looking up  
13112,0,why dose it have to happen to me   #demotivated
14443,0,germany vs ukraine tonight! ayyyye   #ger
14811,0,finally got through season 1 of @user now onto season 2!!! #got   
6485,0,"i am beyond devastated at today's news. that it should happen absolutely anywhere and at any time in the world, never mind orlando.  "
3946,0,"it's scary, how someone can pretend to be a fan, but in the reality, all they actually want to do, is to kill youð° #scary   #why ð¢"
21131,0,#alexandria   attack bull chase: when you leave the lot despite the fact that you're a strong source of 
7162,0,#babynash loves playing with the happy face ball #growing   @user @user 
26465,0,#prayfororlando    can we show #love &amp; not #hate  by clifton w. :0
15402,0,happy father's day! #fathersday #2016   #family #love 
2004,0,i have resurrected from the twitter dead. i am back guys! and conveniently in time for the euros! #euro2016 #europaleaguefinal  !
5547,0,just a few more weeks till my first ever stay @user #cornersuiteupgrade   #stoked
11409,1,stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully
5,0, factsguide: society now    #motivation
6910,0,it's okay to be a little sad sometimes. #travel #travelwithboyfriend #journey   #goodlifeâ¦ 
15555,0,[v repo plus] madtownâs buffy makes lone appearance at 22nd bihday pay #madtown #buffy   #bihday 
30329,0,i am ready. #i_am #positive #affirmation     
3638,0,#pmqs why is @user not being dealt with.. bloody beer!   #destitute #desperate #povey
17596,0,i am thankful for tears. #thankful #positive     
4439,0,  #very sadâ¡ï¸ âbody of toddler snatched by gator recovered â  
12342,0,7 science-backed ways to get   right now by @user  
8591,0, @user yea what he said ðð¾ @user #hbd  
29113,1,suspected henrico #vandal's #mother: #'my #son isn't ' - dec 31 @ 9:46 pm et  
13616,1,@user you should take action against your filthy plantation location manager. what a disgraceful pos!  #boycott
21808,0,@user holaaa! how was your day? it's the first day of euro 2016. you've the match on monday. are you ready? big hug! âð»ï¸âð» 
17093,0,a surprising read to make you    &gt;&gt;&gt; the betrayal of ka &lt;&lt;&lt;  #scifi #kindleunlimited  
16101,0,@user . ..  bihday ð2our next #potus!  welcome 2#greensboro..aka #queensboro..! ia vast #array. many good people n #g'boro
11951,0,it's such a crazy thought to think that some girls will betray their best friends over a guy that hasn't had their back through shit ... 
7843,0,poor kevin love went to get a high-five from lebron james but instead got yelled at #nba #bro #fail   #epicfail  
18747,1,i almost always trust brazilians 
26713,0,"getting that happiness advantage ""does success fuel happiness or does happiness fuel success?"" #scesdshines   "
10432,0,waking up hearing 50 people have died gay or not they still had a family   #orlando
18998,0,@user it sure seems that way..   because our country and constitution is at risk
28973,0,happy friday!! #friday   friday #instalike #instalove 
24990,0,"@user @user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! "
4634,0,#tfw a cute boy reads your snapchat and does not respond and it makes you   girl #cancer
14062,0,@user @user the funny thing is that rwnj base believes his crap. then again not funny.  
19166,1,@user no joke! i'm tired of #celebrities acting like i'm #threatened by them leaving. also they're too  to move to #mexico.
12405,0,les parents also apparently already bought a new car. which  we have no clue what it is. which is also not meant for us kids.  
1110,0, @user getting into the mood ready for @user performance of pippin.   #pippin 
1068,0,"yes lovely, such sad, sick times.be glad when it's friday - when all the post- #euref whingeing begins! (bh)(bl)xxx "
8369,0,  again irrational rage under control ððð 
20238,0,chris_fear-first_serve_(jakka-b_remix_2016)-(cf026)-web-2016-ukhx . #web   hardcore #1gabba #vk 
15755,0,@user @user a plan put together by people so out of touch reality it's laughable  
7357,0,#travel #paris #louvre #black&amp;white #lovelife #photooftheday   #social #amazing #bestoftheday #picoftheday... 
1590,0,"  #americans displaced of their home, they are on the streets #wakeupamerica #americafirst @user #maga "
7934,0,@user @user @user only companies who allow people to be critical about themselves are truly successful.  
12410,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
22557,0,i am thankful for sunsets. #thankful #positive     
1791,0,"just saw waino with an double in extras to give the cards the lead... hint hint, terry! #lgm #29thwithrisp  "
24420,0,personalised co... gbp 8.99 get here:  #shop #cool   #home #fun 
22290,0,we ð saturday! let's go exploring... #weekend   #nature  
1393,1,@user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  : 
31192,0,ladies dont ever cut none of ur friends off ova ur man... 85% of the time they're rightð¯ð¯ð¯ #mistakes 4 a #man who neva loved u  
4525,0,he'd rather kiss ð© than me! no boys will ever want to kiss me ð­ lol #firstkiss #nobody #confindence #shattered   
3316,0,f a t h e r Â´s   d a y   ð   #fathersday #love #family #enjoy #tbt #bw #black #whiteâ¦ 
8477,0,"me as a lawyer: ""but, your honor, i #lawyer #humor    "
13795,0,appletstag #date #love #boyfriend #couple   #lunch #food #with #dating #delicious #bfâ¦ 
4348,0,you're stronger than you think âï¸  #letgo #courage #holdon #strong #strength #light #life #simple   
18287,0, @user it's official!! ð #nervous   #hereicomeaz!!!!
100,0,personalised we... gbp 7.99 get here:  #shop #cool   #home #fun 
31885,0,mass shooting in us = grp calling to ban guns. grp defending guns. gun comp stocks soar. victims become side note.   #orlandounited
19369,1,"@user #allahsoil like all religions, islam can be a strong unifying force.    #teambts #teamsuperjunior #â¦"
7264,0,tdc enteainment the #tragicallyhip's 'man machine poem' a final piece of dependable rock  ...let's pray &amp; keep the faith
23330,0,"it's cute that you think #hillaryclinton isn't #potus2016, the elitists have to be pa of an historical vote &amp; elect the 1st woman  "
18066,0, â #usd/jpy: 106 handle holding up despite big risks ahead   #blog #silver #gold #forex
11931,0,#stop wasteing the america money   #shame
23471,0,@user still delays and cancellations going on after 2 weeks now. needs soing out ð¡ð¡ð¡ð¡ð¡ð¡  
21727,1,note: i was just able to pop this zit on my neck that's been there for days. i've beensqueezing it for days.â¦ 
14981,0,friends on netflix!! ð  
9461,0, @user it looks like the rift created between the @user and the @user is never going to be closed. lots of hate flyinâ¦
217,0,"@user will be here for a screening. i will miss it. so i will sing all the songs from potp and shock treatment, because i can.  "
1954,0,@user reserved a king suite for 4 people &amp; they give us a room with just 1 bed... &amp; the hotel is fully booked. #fail   #lakeway
6949,0," @user @user #ineedtoconsult  bro t, i have lot of un-answered questions about my life but the only person to be consultâ¦"
21296,0,lucky birds for the weekend... 
23337,0,"will never understand people who dump their kids, damage that does can't b fixed, i only hope 2 love them enough 2 help them 4give   #dbd"
5688,0,happy hump day! #smileyface #wednesday#week#smile#yougotthis 
20154,0,i'm sure the @user will still suppo him &amp; the right to have a gun.   #wakeupamerica !! 
27060,0,happy father's day!  #fathersday   #dads #dad #lovehim #hea #awesome 
6215,0,still ballin   #youcreateyourownhappiness #dontrelyonotherstomakeyouhappy just get #moneyâ¦ 
8671,0,"""in a cell phone minute"" 4â #ebook #funny   #wacky #true #cellphone #stories! #kindle #smashwords #nook #ibook "
29435,0,@user today a&amp;e visit#badweather#badhayfever= bad attacks#nebuliser #steriods    been well for 3 months  gutted
26860,1,"@user they are, but #anc  laws against whites protects blacks in #southafrica. #affirmativeactionâ¦ "
4794,0,get   now! there's no time to lose 
29409,0,#angels #archangels from on high here to help you live #spiritual and   anf lives   
3347,1,@user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦
25959,0,i have no idea why i love him so much. it's so weird but @user really is my favorite person ever   
14132,0,@user wow the speed race was carnage all the way through. can't wait for the @user race!!  
21832,0,you tell us what it brought you #personalizedlearning ! 
23159,0,@user @user i don't think i've read any fics like this...  
18342,0,"regret having ever donated to (at)maydayus.  yeah, big money is a problem, but have you been taken over by bernie bros or something?  "
15169,0,  #interracialdating how are you? see you? -  
5566,0,#nature   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
26521,0,a link between mental health disorders and creativity.  #a #media   #psychology
17449,0,do u have #postpaum #depression symptoms when u should b   about ur new #baby &amp; canÂt understand why? 
13685,0,#me   my daddy leave -  
18722,0,oh my god i'm horrible i know ð appletstag #me #selfie #smile   #bored #hair #followmeâ¦ 
7598,0,#football makes me  . #fra vs #rom should be a great way to kick sta #euro2016. #timetoswitch #footballheaven
431,0,i am thankful for my challenges. #thankful #positive     
31534,0,i am honorable. #i_am #positive #affirmation     
8099,0,"tomorrowâ¦ #queens10k #fitmom #firstmarathon   #nyrr #runforlife (at brooklyn, new york) "
20558,0,fckn did it!!! ð¸ðºð   #feeling #awesome #personalizedâ¦ 
25282,0,i'd never imagine seeing self so happy with someone else #goals #finallyâ¤ï¸ ð @user
12391,0,smile at someone. do a random act of kindness. buy a coffee. hold a door. doesn't take much.   
12152,0,rock your own beat!  #instacool #inspire   #smile #fashion #picoftheday #photoofthedaâ¦  
30303,0,life is about moments...  happy father's day! âð»ï¸ #gdegblog  #life #moments   #family #selfie #love #igers... 
25320,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
26947,1,racism is now front and center in trumpworld. these kkk folk are now out in the open. #kkk #trumpworld â¦ 
3367,0,@user terrible war in our world. #ideology vs. #humanity equals #liveslost #problem throughout our world   #banassaultweapons
7209,0,"achievement unlocked! finally, played on steinway &amp; sons grand piano.   (at @user  "
9672,0,sidmin gonna set d stage on fire with their performanceððððððððð   #zeegoldawards 
2959,0,"the best and greatest #lawschool is at #trumpuniversity.  best brains,  best memory.  the #bestofthebest .  . "
29348,0," @user @user yes, except now it's happening on both sides. everyone has lost it. no one is listening to anyone anyâ¦"
4263,1,#carl #paladino says #michelle #obama should #live with a #gorilla   #resign #resignation #stop  - 
21027,0, @user so the @user non-invasive ventilation study really stas tomorrow. first review meeting...  
13296,0,another beautiful san diego sunset. #sandiego #nofilter   #love #sunset #saturday 
882,0,@user lmfao deadass?? ð¹  
10032,0,see the world differently. change your thoughts and you can change your worldð #smile  â¦ 
8937,0,a hedgehog dressed in an octopus suit #cute   #animal #mashup #hedgehog #octopus #love #james 
12579,0,"mayÃ­o wasn't   when he saw the #headquaers of #loreal in #brussels @ brussels, belgium "
15966,0,@user losing. peaked.   #orange
21341,0,"sure everyone would be a ""great"" defender if they all kicked each other in the groin. meaningless tripe. @user  "
1973,0,lord i hope may result na next week. para next project na ulit ako..    thank you lord. #novenatogodslove #answeredprayer ð
16023,0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 12.06. 11:55 - 12.06. 14:00    #warnung #wetter
2123,0,fill in the blank: 'rat star'   #palindromeweek #neveroddoreven 
31813,0, @user go hea her page and videos! @user #follow # #thongthursday #sexy   #girlsoftwitter #ngot 
12284,0, @user i'm writing the script for my upcoming video about gratitude. can you guys tell me how you practice #gratitude ? #mindâ¦
9164,0,"whatever comes, let it come, what stays let stay, what goes let go. #trust #life #love #mind #body #soul   "
14192,0,weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love 
